timestamp,username,real_name,user_id,site,description,visibility,impact, to_reproduce,expected_behavior,configuration,monday_item_id,monday_update_id,monday_item_url, monday_update_url
2021-06-16 15:24:36.363302,chelsea,chelsea,UMDU6FCDT,Platform,sadf,3,4,N/A,asdfas,N/A,1397157612,1053334092,https://databento.monday.com/boards/1029994357/pulses/1397157612,https://databento.monday.com/boards/1029994357/pulses/1397157612/posts/1053334092
2021-06-16 15:24:55.276833,chelsea,chelsea,UMDU6FCDT,Both,sdfas,3,3,N/A,sdfasdfas,N/A,1397158324,1053334594,https://databento.monday.com/boards/1029994357/pulses/1397158324,https://databento.monday.com/boards/1029994357/pulses/1397158324/posts/1053334594
2021-06-17 11:00:47.013174,chelsea,chelsea,UMDU6FCDT,Platform,asdfasd,2,4,N/A,asdfasd,N/A,1400077625,1054445315,https://databento.monday.com/boards/1029994357/pulses/1400077625,https://databento.monday.com/boards/1029994357/pulses/1400077625/posts/1054445315
2021-06-17 17:58:04.344044,siqichen,siqichen,U014B3W8BUJ,Platform,selection chips of format in field section sometimes lose border line,2,1,N/A,instrument detail page - scroll down to fields,N/A,1401562947,1055022267,https://databento.monday.com/boards/1029994357/pulses/1401562947,https://databento.monday.com/boards/1029994357/pulses/1401562947/posts/1055022267
2021-06-19 14:43:41.513732,chelsea,chelsea,UMDU6FCDT,Platform,qe,3,3,N/A,qweqw,N/A,1405764998,1056496190,https://databento.monday.com/boards/1029994357/pulses/1405764998,https://databento.monday.com/boards/1029994357/pulses/1405764998/posts/1056496190
2021-06-19 14:49:52.480817,chelsea,chelsea,UMDU6FCDT,Platform,sadfas,2,3,N/A,sdfasd,N/A,1405767986,1056497149,https://databento.monday.com/boards/1029994357/pulses/1405767986,https://databento.monday.com/boards/1029994357/pulses/1405767986/posts/1056497149
2021-06-20 10:42:05.858121,chelsea,chelsea,UMDU6FCDT,Platform,asdfs,2,4,N/A,adsfs,N/A,1406543744,1056701654,https://databento.monday.com/boards/1029994357/pulses/1406543744,https://databento.monday.com/boards/1029994357/pulses/1406543744/posts/1056701654
2021-06-20 11:54:50.122448,chelsea,chelsea,UMDU6FCDT,Platform,adfas,1,3,N/A,asdfa,N/A,1406601840,1056717986,https://databento.monday.com/boards/1029994357/pulses/1406601840,https://databento.monday.com/boards/1029994357/pulses/1406601840/posts/1056717986
2021-06-20 11:59:41.055554,chelsea,chelsea,UMDU6FCDT,Platform,afadsfsd,2,3,N/A,dsfasdf,N/A,1406604890,1056719141,https://databento.monday.com/boards/1029994357/pulses/1406604890,https://databento.monday.com/boards/1029994357/pulses/1406604890/posts/1056719141
2021-06-20 12:18:28.729331,chelsea,chelsea,UMDU6FCDT,Platform,fda,2,3,N/A,asdw,N/A,1406633104,1056725093,https://databento.monday.com/boards/1029994357/pulses/1406633104,https://databento.monday.com/boards/1029994357/pulses/1406633104/posts/1056725093
2021-06-20 12:41:15.708657,chelsea,chelsea,UMDU6FCDT,Platform,"On mobile when I am on the landing page, it zooms in when I click on the search field, causing the page to be unwieldy",2,3,N/A,"Mobile, landing page, click search field",mobile,[phone],[phone],https://databento.monday.com/boards/1029994357/pulses/1406649953,https://databento.monday.com/boards/1029994357/pulses/1406649953/posts/1056728158
2021-06-20 12:44:55.977673,chelsea,chelsea,UMDU6FCDT,Platform,"""About databento"" should be ""About Databento""",3,1,N/A,Open menu on mobile device.,Mobile iOS,[phone],[phone],https://databento.monday.com/boards/1029994357/pulses/1406651455,https://databento.monday.com/boards/1029994357/pulses/1406651455/posts/1056728759
2021-06-20 12:46:24.041292,chelsea,chelsea,UMDU6FCDT,Platform,"Here under the Highly Flexible I think there should be a comma between minute, daily? with a period at the end.",2,1,N/A,Landing page,N/A,1406652432,1056728972,https://databento.monday.com/boards/1029994357/pulses/1406652432,https://databento.monday.com/boards/1029994357/pulses/1406652432/posts/1056728972
2021-06-20 12:49:04.296369,chelsea,chelsea,UMDU6FCDT,Platform,On mobile (FireFox) the logo is cropped slightly at the bottom,4,1,N/A,"Mobile, Firefox",Mobile,[phone],[phone],https://databento.monday.com/boards/1029994357/pulses/1406654067,https://databento.monday.com/boards/1029994357/pulses/1406654067/posts/1056729382
2021-06-20 12:49:40.359978,chelsea,chelsea,UMDU6FCDT,Platform,Access Keys: Small point on language consistency “has been rotated” vs “is deleted”. Probably more correct to standardize to “has been deleted”?,1,1,"Change ""has been rotated"" text to ""has been deleted""",access keys page.,N/A,1406654303,1056729476,https://databento.monday.com/boards/1029994357/pulses/1406654303,https://databento.monday.com/boards/1029994357/pulses/1406654303/posts/1056729476
2021-06-20 13:22:54.158245,chelsea,chelsea,UMDU6FCDT,Platform,ads,1,4,N/A,asdas,N/A,1406676384,1056734989,https://databento.monday.com/boards/1029994357/pulses/1406676384,https://databento.monday.com/boards/1029994357/pulses/1406676384/posts/1056734989
2021-06-20 14:04:46.195514,chelsea,chelsea,UMDU6FCDT,Multidocs,I'm seeing the flash of unstyled text issue again on the doc site :disappointed: This may be due to the recent changes by @zengruilin @yifeng to speed up the loading times of the sites?,1,1,N/A,?,N/A,1406700334,1056741037,https://databento.monday.com/boards/1029994357/pulses/1406700334,https://databento.monday.com/boards/1029994357/pulses/1406700334/posts/1056741037
2021-06-20 14:06:42.212548,chelsea,chelsea,UMDU6FCDT,Platform,"also does anyone notice that the landing page/platform feels really laggy to scroll down on? compared to say the doc site, the difference is light and day on my machine",2,3,N/A,?,N/A,1406702330,1056741284,https://databento.monday.com/boards/1029994357/pulses/1406702330,https://databento.monday.com/boards/1029994357/pulses/1406702330/posts/1056741284
2021-06-20 14:45:42.805051,siqichen,siqichen,U014B3W8BUJ,Platform,support icon (menu - docs) color should be purple500 when hovering,2,1,N/A,topbar - docs - support,N/A,1406727923,1056747196,https://databento.monday.com/boards/1029994357/pulses/1406727923,https://databento.monday.com/boards/1029994357/pulses/1406727923/posts/1056747196
